-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
step: 9, name: ForkPoolWorker-10, step: 158000, time: 0.6201417340000148
step: 8, name: ForkPoolWorker-9, step: 169000, time: 0.5171033590000036
step: 3, name: ForkPoolWorker-4, step: 177000, time: 0.5836896049999893
step: 5, name: ForkPoolWorker-6, step: 162000, time: 0.6136486309999896
step: 6, name: ForkPoolWorker-7, step: 168000, time: 0.43831101699998953
step: 2, name: ForkPoolWorker-3, step: 182000, time: 0.5000266499999952
step: 7, name: ForkPoolWorker-8, step: 158000, time: 0.6132636410000032
step: 0, name: ForkPoolWorker-1, step: 175000, time: 0.5829739840000059
step: 4, name: ForkPoolWorker-5, step: 165000, time: 0.5678535159999853
step: 1, name: ForkPoolWorker-2, step: 195000, time: 0.5791987930000175
step: 8, name: ForkPoolWorker-9, step: 170000, time: 0.49858371900000975
step: 9, name: ForkPoolWorker-10, step: 159000, time: 0.622242196000002
step: 6, name: ForkPoolWorker-7, step: 169000, time: 0.4380925059999754
step: 2, name: ForkPoolWorker-3, step: 183000, time: 0.477422727000004
step: 3, name: ForkPoolWorker-4, step: 178000, time: 0.6126139610000223
step: 5, name: ForkPoolWorker-6, step: 163000, time: 0.6129987599999822
step: 7, name: ForkPoolWorker-8, step: 159000, time: 0.6157482320000156
step: 0, name: ForkPoolWorker-1, step: 176000, time: 0.6029228060000094
step: 4, name: ForkPoolWorker-5, step: 166000, time: 0.5393967910000015
step: 8, name: ForkPoolWorker-9, step: 171000, time: 0.4922658659999968
step: 1, name: ForkPoolWorker-2, step: 196000, time: 0.5700850970000033
step: 6, name: ForkPoolWorker-7, step: 170000, time: 0.4259734000000037
step: 2, name: ForkPoolWorker-3, step: 184000, time: 0.4924080360000005
step: 9, name: ForkPoolWorker-10, step: 160000, time: 0.6327699809999956
step: 3, name: ForkPoolWorker-4, step: 179000, time: 0.5768981509999946
step: 5, name: ForkPoolWorker-6, step: 164000, time: 0.5917459000000065
step: 0, name: ForkPoolWorker-1, step: 177000, time: 0.5913403689999939
step: 4, name: ForkPoolWorker-5, step: 167000, time: 0.528609485000004
step: 7, name: ForkPoolWorker-8, step: 160000, time: 0.626711207999989
step: 6, name: ForkPoolWorker-7, step: 171000, time: 0.4206061870000042
step: 8, name: ForkPoolWorker-9, step: 172000, time: 0.4989855789999922
step: 1, name: ForkPoolWorker-2, step: 197000, time: 0.5648469449999993
step: 2, name: ForkPoolWorker-3, step: 185000, time: 0.4746052060000068
step: 9, name: ForkPoolWorker-10, step: 161000, time: 0.590650308000022
step: 3, name: ForkPoolWorker-4, step: 180000, time: 0.5878509169999973
step: 6, name: ForkPoolWorker-7, step: 172000, time: 0.4261122300000011
step: 4, name: ForkPoolWorker-5, step: 168000, time: 0.5132369670000116
step: 5, name: ForkPoolWorker-6, step: 165000, time: 0.5733619290000149
step: 7, name: ForkPoolWorker-8, step: 161000, time: 0.5848448049999888
step: 0, name: ForkPoolWorker-1, step: 178000, time: 0.6219365350000032
step: 2, name: ForkPoolWorker-3, step: 186000, time: 0.4830978610000045
step: 1, name: ForkPoolWorker-2, step: 198000, time: 0.5596323120000193
step: 8, name: ForkPoolWorker-9, step: 173000, time: 0.6829798779999976
step: 3, name: ForkPoolWorker-4, step: 181000, time: 0.5960290220000104
step: 4, name: ForkPoolWorker-5, step: 169000, time: 0.5125447370000131
step: 9, name: ForkPoolWorker-10, step: 162000, time: 0.6118565799999942
step: 6, name: ForkPoolWorker-7, step: 173000, time: 0.5820081440000138
step: 5, name: ForkPoolWorker-6, step: 166000, time: 0.5443806339999924
step: 2, name: ForkPoolWorker-3, step: 187000, time: 0.4849200619999863
step: 0, name: ForkPoolWorker-1, step: 179000, time: 0.5855260259999966
step: 7, name: ForkPoolWorker-8, step: 162000, time: 0.6077210779999973
step: 1, name: ForkPoolWorker-2, step: 199000, time: 0.5615426230000082
step: 8, name: ForkPoolWorker-9, step: 174000, time: 0.6704075019999891
step: 4, name: ForkPoolWorker-5, step: 170000, time: 0.4954714769999953
step: 5, name: ForkPoolWorker-6, step: 167000, time: 0.5331976070000053
step: 3, name: ForkPoolWorker-4, step: 182000, time: 0.5864795560000005
step: 6, name: ForkPoolWorker-7, step: 174000, time: 0.5734351689999926
step: 9, name: ForkPoolWorker-10, step: 163000, time: 0.6119005900000047
step: 2, name: ForkPoolWorker-3, step: 188000, time: 0.48366885999999454
step: 0, name: ForkPoolWorker-1, step: 180000, time: 0.5968394419999754
step: 7, name: ForkPoolWorker-8, step: 163000, time: 0.6082422290000125
step: 1, name: ForkPoolWorker-2, step: 200000, time: 0.5586822010000105
step: 4, name: ForkPoolWorker-5, step: 171000, time: 0.48769203300000186
step: 8, name: ForkPoolWorker-9, step: 175000, time: 0.5823445040000195
step: 5, name: ForkPoolWorker-6, step: 168000, time: 0.5183322400000065
step: 6, name: ForkPoolWorker-7, step: 175000, time: 0.5012924410000039
step: 2, name: ForkPoolWorker-3, step: 189000, time: 0.47057513299998277
step: 3, name: ForkPoolWorker-4, step: 183000, time: 0.5621578330000148
step: 9, name: ForkPoolWorker-10, step: 164000, time: 0.5915835799999911
step: 0, name: ForkPoolWorker-1, step: 181000, time: 0.6049856150000039
step: 7, name: ForkPoolWorker-8, step: 164000, time: 0.5859812959999999
step: 1, name: ForkPoolWorker-2, step: 201000, time: 0.5709894680000218
step: 4, name: ForkPoolWorker-5, step: 172000, time: 0.4946900970000172
step: 2, name: ForkPoolWorker-3, step: 190000, time: 0.4635799410000061
step: 5, name: ForkPoolWorker-6, step: 169000, time: 0.5175412990000154
step: 8, name: ForkPoolWorker-9, step: 176000, time: 0.603087845999994
step: 6, name: ForkPoolWorker-7, step: 176000, time: 0.5167015190000086
step: 3, name: ForkPoolWorker-4, step: 184000, time: 0.5817718730000081
step: 9, name: ForkPoolWorker-10, step: 165000, time: 0.5728170190000128
step: 1, name: ForkPoolWorker-2, step: 202000, time: 0.5312116570000001
step: 7, name: ForkPoolWorker-8, step: 165000, time: 0.5671700059999978
step: 0, name: ForkPoolWorker-1, step: 182000, time: 0.5957645119999881
step: 2, name: ForkPoolWorker-3, step: 191000, time: 0.4835267599999895
step: 5, name: ForkPoolWorker-6, step: 170000, time: 0.4990844190000132
step: 6, name: ForkPoolWorker-7, step: 177000, time: 0.5084921839999765
step: 4, name: ForkPoolWorker-5, step: 173000, time: 0.676060834999987
step: 8, name: ForkPoolWorker-9, step: 177000, time: 0.5911208479999743
step: 3, name: ForkPoolWorker-4, step: 185000, time: 0.558284561999983
step: 9, name: ForkPoolWorker-10, step: 166000, time: 0.5432864029999962
step: 1, name: ForkPoolWorker-2, step: 203000, time: 0.5462622750000037
step: 7, name: ForkPoolWorker-8, step: 166000, time: 0.5383459100000039
step: 2, name: ForkPoolWorker-3, step: 192000, time: 0.48745976300000393
step: 0, name: ForkPoolWorker-1, step: 183000, time: 0.5712936680000098
step: 5, name: ForkPoolWorker-6, step: 171000, time: 0.4928985560000001
step: 6, name: ForkPoolWorker-7, step: 178000, time: 0.5301254560000075
step: 4, name: ForkPoolWorker-5, step: 174000, time: 0.6649265089999972
step: 8, name: ForkPoolWorker-9, step: 178000, time: 0.621576766000004
step: 3, name: ForkPoolWorker-4, step: 186000, time: 0.5657804550000094
step: 9, name: ForkPoolWorker-10, step: 167000, time: 0.5324941469999942
step: 1, name: ForkPoolWorker-2, step: 204000, time: 0.547857405000002
step: 7, name: ForkPoolWorker-8, step: 167000, time: 0.5284083450000026
step: 2, name: ForkPoolWorker-3, step: 193000, time: 0.4849106120000215
step: 5, name: ForkPoolWorker-6, step: 172000, time: 0.5002053400000079
step: 0, name: ForkPoolWorker-1, step: 184000, time: 0.5908904689999872
step: 6, name: ForkPoolWorker-7, step: 179000, time: 0.505625632999994
step: 9, name: ForkPoolWorker-10, step: 168000, time: 0.5088866250000024
step: 4, name: ForkPoolWorker-5, step: 175000, time: 0.5792098020000083
step: 8, name: ForkPoolWorker-9, step: 179000, time: 0.581047792999982
step: 3, name: ForkPoolWorker-4, step: 187000, time: 0.5719245189999924
step: 2, name: ForkPoolWorker-3, step: 194000, time: 0.47853096800000117
step: 7, name: ForkPoolWorker-8, step: 168000, time: 0.5150980079999954
step: 1, name: ForkPoolWorker-2, step: 205000, time: 0.5694233879999899
step: 6, name: ForkPoolWorker-7, step: 180000, time: 0.5025865810000028
step: 0, name: ForkPoolWorker-1, step: 185000, time: 0.5644893140000136
step: 5, name: ForkPoolWorker-6, step: 173000, time: 0.684056298999991
step: 9, name: ForkPoolWorker-10, step: 169000, time: 0.5108670350000182
step: 8, name: ForkPoolWorker-9, step: 180000, time: 0.5886243480000246
step: 3, name: ForkPoolWorker-4, step: 188000, time: 0.5645147939999902
step: 4, name: ForkPoolWorker-5, step: 176000, time: 0.5969275619999905
step: 2, name: ForkPoolWorker-3, step: 195000, time: 0.49681293800000503
step: 7, name: ForkPoolWorker-8, step: 169000, time: 0.512107957000012
step: 1, name: ForkPoolWorker-2, step: 206000, time: 0.5589424010000243
step: 6, name: ForkPoolWorker-7, step: 181000, time: 0.5054478330000052
step: 0, name: ForkPoolWorker-1, step: 186000, time: 0.5727264289999994
step: 9, name: ForkPoolWorker-10, step: 170000, time: 0.493344196999999
step: 5, name: ForkPoolWorker-6, step: 174000, time: 0.6722643319999975
step: 2, name: ForkPoolWorker-3, step: 196000, time: 0.4875053229999935
step: 7, name: ForkPoolWorker-8, step: 170000, time: 0.494697197000022
step: 3, name: ForkPoolWorker-4, step: 189000, time: 0.551223737999976
step: 4, name: ForkPoolWorker-5, step: 177000, time: 0.5860291859999904
step: 8, name: ForkPoolWorker-9, step: 181000, time: 0.5972276820000104
step: 6, name: ForkPoolWorker-7, step: 182000, time: 0.49623936699998694
step: 1, name: ForkPoolWorker-2, step: 207000, time: 0.5465476550000119
step: 0, name: ForkPoolWorker-1, step: 187000, time: 0.5801924329999792
step: 9, name: ForkPoolWorker-10, step: 171000, time: 0.4872897420000015
step: 2, name: ForkPoolWorker-3, step: 197000, time: 0.4833822909999981
step: 7, name: ForkPoolWorker-8, step: 171000, time: 0.4889485930000035
step: 5, name: ForkPoolWorker-6, step: 175000, time: 0.5835782949999953
step: 3, name: ForkPoolWorker-4, step: 190000, time: 0.5416312119999986
step: 6, name: ForkPoolWorker-7, step: 183000, time: 0.47581370599999673
step: 8, name: ForkPoolWorker-9, step: 182000, time: 0.5877600470000175
step: 4, name: ForkPoolWorker-5, step: 178000, time: 0.6168360830000097
step: 1, name: ForkPoolWorker-2, step: 208000, time: 0.5548417189999952
step: 9, name: ForkPoolWorker-10, step: 172000, time: 0.49329197599999475
step: 0, name: ForkPoolWorker-1, step: 188000, time: 0.5721391790000041
step: 2, name: ForkPoolWorker-3, step: 198000, time: 0.47710661799999343
step: 7, name: ForkPoolWorker-8, step: 172000, time: 0.4960291780000148
step: 6, name: ForkPoolWorker-7, step: 184000, time: 0.4951479069999891
step: 5, name: ForkPoolWorker-6, step: 176000, time: 0.6042918359999874
step: 3, name: ForkPoolWorker-4, step: 191000, time: 0.5686626869999998
step: 8, name: ForkPoolWorker-9, step: 183000, time: 0.5618175930000007
step: 4, name: ForkPoolWorker-5, step: 179000, time: 0.5801568619999955
step: 1, name: ForkPoolWorker-2, step: 209000, time: 0.5505773470000008
step: 2, name: ForkPoolWorker-3, step: 199000, time: 0.48165768800001274
step: 0, name: ForkPoolWorker-1, step: 189000, time: 0.5578897510000047
step: 9, name: ForkPoolWorker-10, step: 173000, time: 0.6725606619999951
step: 6, name: ForkPoolWorker-7, step: 185000, time: 0.4764212759999964
step: 7, name: ForkPoolWorker-8, step: 173000, time: 0.6763364239999987
step: 3, name: ForkPoolWorker-4, step: 192000, time: 0.5718020680000109
step: 5, name: ForkPoolWorker-6, step: 177000, time: 0.5923811700000101
step: 8, name: ForkPoolWorker-9, step: 184000, time: 0.5791256329999896
step: 1, name: ForkPoolWorker-2, step: 210000, time: 0.545390134999991
step: 4, name: ForkPoolWorker-5, step: 180000, time: 0.5893677680000167
step: 2, name: ForkPoolWorker-3, step: 200000, time: 0.4775675469999783
step: 0, name: ForkPoolWorker-1, step: 190000, time: 0.5487946560000125
step: 6, name: ForkPoolWorker-7, step: 186000, time: 0.4837233710000248
step: 9, name: ForkPoolWorker-10, step: 174000, time: 0.6610726670000133
step: 3, name: ForkPoolWorker-4, step: 193000, time: 0.5677196460000005
step: 5, name: ForkPoolWorker-6, step: 178000, time: 0.6219780049999883
step: 7, name: ForkPoolWorker-8, step: 174000, time: 0.663937097999991
step: 8, name: ForkPoolWorker-9, step: 185000, time: 0.557293651000009
step: 1, name: ForkPoolWorker-2, step: 211000, time: 0.5416151919999947
step: 2, name: ForkPoolWorker-3, step: 201000, time: 0.4838101410000206
step: 4, name: ForkPoolWorker-5, step: 181000, time: 0.5976573829999836
step: 6, name: ForkPoolWorker-7, step: 187000, time: 0.4939865169999962
step: 0, name: ForkPoolWorker-1, step: 191000, time: 0.5769279010000048
step: 9, name: ForkPoolWorker-10, step: 175000, time: 0.5751136800000154
step: 2, name: ForkPoolWorker-3, step: 202000, time: 0.45355743499999335
step: 3, name: ForkPoolWorker-4, step: 194000, time: 0.5597208020000153
step: 1, name: ForkPoolWorker-2, step: 212000, time: 0.5511154470000008
step: 8, name: ForkPoolWorker-9, step: 186000, time: 0.5648003240000037
step: 5, name: ForkPoolWorker-6, step: 179000, time: 0.5851824360000251
step: 7, name: ForkPoolWorker-8, step: 175000, time: 0.5777465019999966
step: 4, name: ForkPoolWorker-5, step: 182000, time: 0.5891252179999924
step: 6, name: ForkPoolWorker-7, step: 188000, time: 0.4899414039999783
step: 0, name: ForkPoolWorker-1, step: 192000, time: 0.5794838320000224
step: 2, name: ForkPoolWorker-3, step: 203000, time: 0.46774875200000565
step: 9, name: ForkPoolWorker-10, step: 176000, time: 0.5941501209999842
step: 3, name: ForkPoolWorker-4, step: 195000, time: 0.5795426230000089
step: 1, name: ForkPoolWorker-2, step: 213000, time: 0.531779016999991
step: 8, name: ForkPoolWorker-9, step: 187000, time: 0.5708439580000118
step: 5, name: ForkPoolWorker-6, step: 180000, time: 0.5969956920000072
step: 7, name: ForkPoolWorker-8, step: 176000, time: 0.5974568119999901
step: 6, name: ForkPoolWorker-7, step: 189000, time: 0.4756860469999822
step: 4, name: ForkPoolWorker-5, step: 183000, time: 0.5648229440000136
step: 0, name: ForkPoolWorker-1, step: 193000, time: 0.5759985910000012
step: 2, name: ForkPoolWorker-3, step: 204000, time: 0.4649946010000008
step: 9, name: ForkPoolWorker-10, step: 177000, time: 0.583469684999983
step: 1, name: ForkPoolWorker-2, step: 214000, time: 0.5325179270000149
step: 3, name: ForkPoolWorker-4, step: 196000, time: 0.5708765780000249
step: 6, name: ForkPoolWorker-7, step: 190000, time: 0.4692084330000057
step: 8, name: ForkPoolWorker-9, step: 188000, time: 0.563952444999984
step: 7, name: ForkPoolWorker-8, step: 177000, time: 0.5860014960000228
step: 5, name: ForkPoolWorker-6, step: 181000, time: 0.592802330000012
step: 4, name: ForkPoolWorker-5, step: 184000, time: 0.5829623550000065
step: 2, name: ForkPoolWorker-3, step: 205000, time: 0.4835660410000173
step: 0, name: ForkPoolWorker-1, step: 194000, time: 0.5681445059999817
step: 1, name: ForkPoolWorker-2, step: 215000, time: 0.5475966759999835
step: 9, name: ForkPoolWorker-10, step: 178000, time: 0.6099810089999949
step: 3, name: ForkPoolWorker-4, step: 197000, time: 0.5640122140000017
step: 6, name: ForkPoolWorker-7, step: 191000, time: 0.5731642590000092
step: 8, name: ForkPoolWorker-9, step: 189000, time: 0.547451604999992
step: 5, name: ForkPoolWorker-6, step: 182000, time: 0.5087749239999937
step: 7, name: ForkPoolWorker-8, step: 178000, time: 0.6122476810000137
step: 2, name: ForkPoolWorker-3, step: 206000, time: 0.4748326659999975
step: 4, name: ForkPoolWorker-5, step: 185000, time: 0.5572744499999942
step: 0, name: ForkPoolWorker-1, step: 195000, time: 0.5901130590000037
step: 1, name: ForkPoolWorker-2, step: 216000, time: 0.5258845839999822
step: 3, name: ForkPoolWorker-4, step: 198000, time: 0.5582753609999997
step: 9, name: ForkPoolWorker-10, step: 179000, time: 0.5740532900000233
step: 5, name: ForkPoolWorker-6, step: 183000, time: 0.48798666399997614
step: 8, name: ForkPoolWorker-9, step: 190000, time: 0.5382225000000176
step: 6, name: ForkPoolWorker-7, step: 192000, time: 0.5823400040000024
step: 2, name: ForkPoolWorker-3, step: 207000, time: 0.4646298110000089
step: 7, name: ForkPoolWorker-8, step: 179000, time: 0.576950490999991
step: 4, name: ForkPoolWorker-5, step: 186000, time: 0.565637095999989
step: 0, name: ForkPoolWorker-1, step: 196000, time: 0.5800104029999886
step: 1, name: ForkPoolWorker-2, step: 217000, time: 0.5140179170000181
step: 5, name: ForkPoolWorker-6, step: 184000, time: 0.49788594799997554
step: 2, name: ForkPoolWorker-3, step: 208000, time: 0.4698510130000102
step: 3, name: ForkPoolWorker-4, step: 199000, time: 0.5602148920000047
step: 9, name: ForkPoolWorker-10, step: 180000, time: 0.5848152249999998
step: 8, name: ForkPoolWorker-9, step: 191000, time: 0.5654757349999784
step: 6, name: ForkPoolWorker-7, step: 193000, time: 0.5778001810000148
step: 4, name: ForkPoolWorker-5, step: 187000, time: 0.5698461270000053
step: 7, name: ForkPoolWorker-8, step: 180000, time: 0.5864309559999867
step: 0, name: ForkPoolWorker-1, step: 197000, time: 0.5758104800000012
step: 5, name: ForkPoolWorker-6, step: 185000, time: 0.4795388290000062
step: 1, name: ForkPoolWorker-2, step: 218000, time: 0.5255523229999994
step: 2, name: ForkPoolWorker-3, step: 209000, time: 0.4684185030000094
step: 3, name: ForkPoolWorker-4, step: 200000, time: 0.5572377000000017
step: 8, name: ForkPoolWorker-9, step: 192000, time: 0.568323807000013
step: 9, name: ForkPoolWorker-10, step: 181000, time: 0.5924093900000003
step: 6, name: ForkPoolWorker-7, step: 194000, time: 0.5703129079999769
step: 4, name: ForkPoolWorker-5, step: 188000, time: 0.5619834320000052
step: 7, name: ForkPoolWorker-8, step: 181000, time: 0.593791699999997
step: 5, name: ForkPoolWorker-6, step: 186000, time: 0.4891826439999818
step: 2, name: ForkPoolWorker-3, step: 210000, time: 0.4614830579999989
step: 1, name: ForkPoolWorker-2, step: 219000, time: 0.5234688330000097
step: 0, name: ForkPoolWorker-1, step: 198000, time: 0.568901186000005
step: 3, name: ForkPoolWorker-4, step: 201000, time: 0.5692388379999898
step: 8, name: ForkPoolWorker-9, step: 193000, time: 0.5634156340000231
step: 9, name: ForkPoolWorker-10, step: 182000, time: 0.5831357840000067
step: 6, name: ForkPoolWorker-7, step: 195000, time: 0.5898454979999883
step: 4, name: ForkPoolWorker-5, step: 189000, time: 0.5497185070000228
step: 2, name: ForkPoolWorker-3, step: 211000, time: 0.4618499990000089
step: 7, name: ForkPoolWorker-8, step: 182000, time: 0.5861128459999918
step: 5, name: ForkPoolWorker-6, step: 187000, time: 0.4956983769999965
step: 1, name: ForkPoolWorker-2, step: 220000, time: 0.5225810019999813
step: 0, name: ForkPoolWorker-1, step: 199000, time: 0.5715064890000008
step: 3, name: ForkPoolWorker-4, step: 202000, time: 0.5292952650000018
step: 8, name: ForkPoolWorker-9, step: 194000, time: 0.5564344100000085
step: 9, name: ForkPoolWorker-10, step: 183000, time: 0.5596537620000106
step: 6, name: ForkPoolWorker-7, step: 196000, time: 0.5796008129999848
step: 2, name: ForkPoolWorker-3, step: 212000, time: 0.4653474110000104
step: 4, name: ForkPoolWorker-5, step: 190000, time: 0.5399943209999947
step: 5, name: ForkPoolWorker-6, step: 188000, time: 0.49013043499999753
step: 7, name: ForkPoolWorker-8, step: 183000, time: 0.5616472229999943
step: 1, name: ForkPoolWorker-2, step: 221000, time: 0.5060914530000105
step: 0, name: ForkPoolWorker-1, step: 200000, time: 0.5683577959999866
step: 3, name: ForkPoolWorker-4, step: 203000, time: 0.5451080939999997
step: 8, name: ForkPoolWorker-9, step: 195000, time: 0.5763645810000071
step: 2, name: ForkPoolWorker-3, step: 213000, time: 0.45602565600000844
step: 9, name: ForkPoolWorker-10, step: 184000, time: 0.5779929119999849
step: 5, name: ForkPoolWorker-6, step: 189000, time: 0.47386771500001146
step: 6, name: ForkPoolWorker-7, step: 197000, time: 0.5754170300000112
step: 4, name: ForkPoolWorker-5, step: 191000, time: 0.568560476999977
step: 1, name: ForkPoolWorker-2, step: 222000, time: 0.49027859400001716
step: 7, name: ForkPoolWorker-8, step: 184000, time: 0.5813109139999995
step: 0, name: ForkPoolWorker-1, step: 201000, time: 0.581221854000006
step: 3, name: ForkPoolWorker-4, step: 204000, time: 0.5463359649999973
step: 2, name: ForkPoolWorker-3, step: 214000, time: 0.4535198050000133
step: 5, name: ForkPoolWorker-6, step: 190000, time: 0.46258384999998725
step: 8, name: ForkPoolWorker-9, step: 196000, time: 0.5668574960000115
step: 9, name: ForkPoolWorker-10, step: 185000, time: 0.5550400799999977
step: 6, name: ForkPoolWorker-7, step: 198000, time: 0.5702058069999794
step: 1, name: ForkPoolWorker-2, step: 223000, time: 0.5014246510000078
step: 4, name: ForkPoolWorker-5, step: 192000, time: 0.5719822679999993
step: 7, name: ForkPoolWorker-8, step: 185000, time: 0.558170691000015
step: 2, name: ForkPoolWorker-3, step: 215000, time: 0.46607576200000267
step: 0, name: ForkPoolWorker-1, step: 202000, time: 0.5403748709999832
step: 5, name: ForkPoolWorker-6, step: 191000, time: 0.48113753000001225
step: 3, name: ForkPoolWorker-4, step: 205000, time: 0.5676360759999852
step: 8, name: ForkPoolWorker-9, step: 197000, time: 0.5630776130000186
step: 9, name: ForkPoolWorker-10, step: 186000, time: 0.5630910429999858
step: 1, name: ForkPoolWorker-2, step: 224000, time: 0.4944725670000025
step: 6, name: ForkPoolWorker-7, step: 199000, time: 0.5729622489999997
step: 4, name: ForkPoolWorker-5, step: 193000, time: 0.5674865969999985
step: 7, name: ForkPoolWorker-8, step: 186000, time: 0.5656038349999903
step: 2, name: ForkPoolWorker-3, step: 216000, time: 0.4508849929999883
step: 0, name: ForkPoolWorker-1, step: 203000, time: 0.5562246509999795
step: 5, name: ForkPoolWorker-6, step: 192000, time: 0.48764119300000175
step: 3, name: ForkPoolWorker-4, step: 206000, time: 0.5577290509999955
step: 1, name: ForkPoolWorker-2, step: 225000, time: 0.5050699219999899
step: 8, name: ForkPoolWorker-9, step: 198000, time: 0.5572467000000074
step: 9, name: ForkPoolWorker-10, step: 187000, time: 0.5695542379999949
step: 6, name: ForkPoolWorker-7, step: 200000, time: 0.5669432859999972
step: 2, name: ForkPoolWorker-3, step: 217000, time: 0.43594515499998465
step: 4, name: ForkPoolWorker-5, step: 194000, time: 0.5576201099999878
step: 7, name: ForkPoolWorker-8, step: 187000, time: 0.570380388000018
step: 5, name: ForkPoolWorker-6, step: 193000, time: 0.4822111900000152
step: 0, name: ForkPoolWorker-1, step: 204000, time: 0.5533185079999896
step: 3, name: ForkPoolWorker-4, step: 207000, time: 0.5447346939999989
step: 1, name: ForkPoolWorker-2, step: 226000, time: 0.4910690950000003
step: 8, name: ForkPoolWorker-9, step: 199000, time: 0.5595453820000102
step: 2, name: ForkPoolWorker-3, step: 218000, time: 0.44819946200001937
step: 9, name: ForkPoolWorker-10, step: 188000, time: 0.5620749230000115
step: 6, name: ForkPoolWorker-7, step: 201000, time: 0.5777135619999854
step: 4, name: ForkPoolWorker-5, step: 195000, time: 0.5782788319999952
step: 5, name: ForkPoolWorker-6, step: 194000, time: 0.4756663759999924
step: 7, name: ForkPoolWorker-8, step: 188000, time: 0.5632464139999911
step: 0, name: ForkPoolWorker-1, step: 205000, time: 0.573932769999999
step: 1, name: ForkPoolWorker-2, step: 227000, time: 0.501382231000008
step: 3, name: ForkPoolWorker-4, step: 208000, time: 0.5539341690000015
step: 2, name: ForkPoolWorker-3, step: 219000, time: 0.4451078399999915
step: 8, name: ForkPoolWorker-9, step: 200000, time: 0.5565042710000228
step: 9, name: ForkPoolWorker-10, step: 189000, time: 0.548560086000009
step: 6, name: ForkPoolWorker-7, step: 202000, time: 0.5364144890000091
step: 5, name: ForkPoolWorker-6, step: 195000, time: 0.49180087600001343
step: 4, name: ForkPoolWorker-5, step: 196000, time: 0.5703437079999958
step: 7, name: ForkPoolWorker-8, step: 189000, time: 0.5513511469999912
step: 2, name: ForkPoolWorker-3, step: 220000, time: 0.44836749099999906
step: 1, name: ForkPoolWorker-2, step: 228000, time: 0.5131171460000132
step: 0, name: ForkPoolWorker-1, step: 206000, time: 0.5647623339999939
step: 3, name: ForkPoolWorker-4, step: 209000, time: 0.5495257949999939
step: 9, name: ForkPoolWorker-10, step: 190000, time: 0.5397045500000104
step: 8, name: ForkPoolWorker-9, step: 201000, time: 0.5701337970000111
step: 5, name: ForkPoolWorker-6, step: 196000, time: 0.48239068899999893
step: 6, name: ForkPoolWorker-7, step: 203000, time: 0.5532362689999957
step: 4, name: ForkPoolWorker-5, step: 197000, time: 0.5665598260000024
step: 2, name: ForkPoolWorker-3, step: 221000, time: 0.4313137030000007
step: 7, name: ForkPoolWorker-8, step: 190000, time: 0.5423652929999889
step: 1, name: ForkPoolWorker-2, step: 229000, time: 0.5178165100000172
step: 0, name: ForkPoolWorker-1, step: 207000, time: 0.5516014080000105
step: 3, name: ForkPoolWorker-4, step: 210000, time: 0.5447515140000121
step: 8, name: ForkPoolWorker-9, step: 202000, time: 0.5295340860000124
step: 5, name: ForkPoolWorker-6, step: 197000, time: 0.5019640809999828
step: 9, name: ForkPoolWorker-10, step: 191000, time: 0.567611965999987
step: 2, name: ForkPoolWorker-3, step: 222000, time: 0.41811099500000637
step: 6, name: ForkPoolWorker-7, step: 204000, time: 0.554744578999987
step: 4, name: ForkPoolWorker-5, step: 198000, time: 0.560844512000017
step: 1, name: ForkPoolWorker-2, step: 230000, time: 0.4324214629999972
step: 7, name: ForkPoolWorker-8, step: 191000, time: 0.5697532070000193
step: 0, name: ForkPoolWorker-1, step: 208000, time: 0.5627293640000062
step: 3, name: ForkPoolWorker-4, step: 211000, time: 0.541556221999997
step: 2, name: ForkPoolWorker-3, step: 223000, time: 0.4333437039999808
step: 8, name: ForkPoolWorker-9, step: 203000, time: 0.5469585049999921
step: 5, name: ForkPoolWorker-6, step: 198000, time: 0.560246952
step: 9, name: ForkPoolWorker-10, step: 192000, time: 0.5724486189999993
step: 1, name: ForkPoolWorker-2, step: 231000, time: 0.4049623489999874
step: 6, name: ForkPoolWorker-7, step: 205000, time: 0.5768274710000014
step: 4, name: ForkPoolWorker-5, step: 199000, time: 0.5645767449999823
step: 7, name: ForkPoolWorker-8, step: 192000, time: 0.573991140000004
step: 0, name: ForkPoolWorker-1, step: 209000, time: 0.558566911000014
step: 3, name: ForkPoolWorker-4, step: 212000, time: 0.5505355569999892
step: 2, name: ForkPoolWorker-3, step: 224000, time: 0.4292215020000185
step: 1, name: ForkPoolWorker-2, step: 232000, time: 0.39335997200001316
step: 8, name: ForkPoolWorker-9, step: 204000, time: 0.547554434999995
step: 5, name: ForkPoolWorker-6, step: 199000, time: 0.5619612830000165
step: 9, name: ForkPoolWorker-10, step: 193000, time: 0.5673507459999882
step: 6, name: ForkPoolWorker-7, step: 206000, time: 0.5674389659999974
step: 4, name: ForkPoolWorker-5, step: 200000, time: 0.5612648030000003
step: 2, name: ForkPoolWorker-3, step: 225000, time: 0.4376497259999894
step: 7, name: ForkPoolWorker-8, step: 193000, time: 0.5703228379999814
step: 0, name: ForkPoolWorker-1, step: 210000, time: 0.5020833909999851
step: 1, name: ForkPoolWorker-2, step: 233000, time: 0.43878393700001084
step: 3, name: ForkPoolWorker-4, step: 213000, time: 0.5324221479999949
